AgentName, GameName, Level, Win, Score, Time
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,58.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,56.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,78.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,101.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,103.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,63.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,45.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,101.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,75.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,50.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,75.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,171.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,55.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,54.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,81.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,88.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,104.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,66.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,142.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,98.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,65.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,88.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,45.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,95.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,86.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,127.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,67.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,100.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,151.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,137.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,62.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,65.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,52.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,96.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,111.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,93.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,68.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,57.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,79.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,67.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,56.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,108.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,53.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,77.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,53.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,66.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,99.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,61.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,47.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,67.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,115.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,103.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,84.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,72.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,49.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,62.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,78.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,63.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,100.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,80.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,130.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,86.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,81.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,119.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,68.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,77.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,63.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,89.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,120.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,65.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,90.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,83.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,60.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,48.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,56.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,94.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,69.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,69.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,54.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,131.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,89.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,62.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,46.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,100.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,83.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,56.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,62.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,72.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,117.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,64.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,107.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,158.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,67.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,52.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,94.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,133.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,86.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,119.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,112.0
tracks.singlePlayer.simple.sampleRandom.Agent,freeway,0,0,0.0,69.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
