AgentName, GameName, Level, Win, Score, Time
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleMCTS.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,767.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,10.0,783.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,450.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,99.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,713.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,639.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,10.0,1227.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,654.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,10.0,889.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,954.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,181.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1075.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1760.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,298.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1329.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,285.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,925.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,20.0,1164.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,20.0,674.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,10.0,1534.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,30.0,1477.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,829.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1254.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,10.0,1481.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,813.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1441.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,275.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1184.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,30.0,1364.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,665.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,277.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,597.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,236.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,442.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1740.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,602.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,10.0,538.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1190.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1103.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,952.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1352.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,364.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1412.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,493.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,292.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1122.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,218.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1735.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,159.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,345.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,10.0,1516.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,882.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,602.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,643.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1218.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,10.0,887.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,618.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,946.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,911.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,491.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,336.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1162.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,162.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,315.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1471.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,10.0,551.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,345.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1498.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,781.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,1646.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,0.0,771.0
tracks.singlePlayer.advanced.sampleRHEA.Agent,freeway,0,0,20.0,1481.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,50.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,60.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,60.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,50.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,1.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,30.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,40.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,20.0,1900.0
tracks.singlePlayer.advanced.olets.Agent,freeway,0,1,10.0,1900.0
